timestamp,sensor_temp,sensor_pressao,sensor_vibracao,status
2025-06-01 19:10:00,90.96669812076932,2.960935677829603,0.37076847173512484,ERRO
2025-06-01 19:11:00,84.31952797896676,2.8083859209347404,0.4123462023481821,ERRO
2025-06-01 19:12:00,86.84361766836525,2.9064855803571494,0.39154767942519086,ERRO
2025-06-01 19:13:00,87.83805163274295,2.6705215608764266,0.3883898206953303,ERRO
2025-06-01 19:14:00,85.39383833819885,3.5257518458825325,0.3256230871422784,OK
2025-06-01 19:15:00,86.79236146277073,2.8551713086406494,0.29346218514835315,OK
2025-06-01 19:16:00,86.19735635230788,3.3997860078400923,0.4128230288887723,ERRO
2025-06-01 19:17:00,91.88168069898079,3.511686468891471,0.330907540168067,OK
2025-06-01 19:18:00,90.9898236001751,3.3425650957260284,0.4062127009891561,ERRO
2025-06-01 19:19:00,91.0942160341843,2.8830797385964906,0.3818412502380031,ERRO
2025-06-01 19:20:00,89.54688764680945,2.609553979954498,0.42444529506803025,ERRO
2025-06-01 19:21:00,86.27879987128922,2.4494275856427943,0.38147950682304543,ERRO
2025-06-01 19:22:00,87.8443269263482,2.27345566907544,0.373458337073194,ERRO
2025-06-01 19:23:00,90.46772837390085,2.518854762638534,0.43707178841226163,ERRO
2025-06-01 19:24:00,86.80201534278098,2.0364637444808062,0.411110939655601,ERRO
2025-06-01 19:25:00,90.01580459785569,2.817108495174169,0.4008674199262414,ERRO
2025-06-01 19:26:00,89.84737129770157,2.2338514489120267,0.43601483737417535,ERRO
2025-06-01 19:27:00,88.53852493486215,2.4113954465262264,0.31824466860535433,OK
2025-06-01 19:28:00,91.2857459586728,2.3968641193698472,0.42515806594959604,ERRO
2025-06-01 19:29:00,90.10915181824376,2.267748233307055,0.4289408483558047,ERRO
2025-06-01 19:30:00,88.91158146156884,2.5269448530158733,0.34984955923085176,OK
2025-06-01 19:31:00,92.17557978863594,2.210263199541205,0.3703313090604996,ERRO
2025-06-01 19:32:00,87.95450838911954,2.6350414579738866,0.4013511122898761,ERRO
2025-06-01 19:33:00,91.33844481381382,1.9341451950078161,0.3828035850930107,ERRO
2025-06-01 19:34:00,91.27054222200341,2.325471712161627,0.4338032864203346,ERRO
2025-06-01 19:35:00,88.9419567205991,2.854377611550673,0.47680794421232653,ERRO
2025-06-01 19:36:00,90.15533774712429,1.993524418093072,0.45008933648254834,ERRO
2025-06-01 19:37:00,87.52337308480357,2.11392820539477,0.3269373626252562,OK
2025-06-01 19:38:00,92.24426631579037,2.3996184996544434,0.4300538224396662,ERRO
2025-06-01 19:39:00,89.51883537672572,2.255055673030779,0.4725745733926034,ERRO
2025-06-01 19:40:00,89.48713994181912,2.2656906572640225,0.4190854847486082,ERRO
2025-06-01 19:41:00,92.82432682441687,2.2701480497367315,0.4523774331879298,ERRO
2025-06-01 19:42:00,88.13315215937777,2.404889344460562,0.5011972251932173,ERRO
2025-06-01 19:43:00,86.76461705537474,2.5284755454355112,0.4451468879929795,ERRO
2025-06-01 19:44:00,86.81655412349953,2.303987686377365,0.40903337051365607,ERRO
2025-06-01 19:45:00,91.36582623678588,2.0588708907171247,0.43139649931518764,ERRO
2025-06-01 19:46:00,87.17685778812391,2.395307253452508,0.4169816539633683,ERRO
2025-06-01 19:47:00,94.1856897034023,2.6544543079132366,0.4041831299674654,ERRO
2025-06-01 19:48:00,86.04817461499178,2.102176236496313,0.3746947297739791,ERRO
2025-06-01 19:49:00,93.41263626070044,1.7854142087768667,0.49715801775515783,ERRO
2025-06-01 19:50:00,89.70408017247097,2.366924053856473,0.3599487315068238,ERRO
2025-06-01 19:51:00,89.14866586804546,2.0442368038609677,0.4662569505141539,ERRO
2025-06-01 19:52:00,89.050666451523,1.4049128261879595,0.4335605804017232,ERRO
2025-06-01 19:53:00,89.73197441562672,2.2938142715432557,0.33401517342499554,OK
2025-06-01 19:54:00,90.43104929997234,1.8507118421282271,0.4223282645044133,ERRO
2025-06-01 19:55:00,92.12752684184689,1.963698984411316,0.2907411185709029,OK
2025-06-01 19:56:00,91.85000178212144,2.1972735683794435,0.43578035807933213,ERRO
2025-06-01 19:57:00,91.4545616482318,2.0801308521355573,0.44164399124723863,ERRO
2025-06-01 19:58:00,89.18205104094852,2.1982522522098282,0.37594161673385573,ERRO
2025-06-01 19:59:00,89.8329402512922,1.809726655434869,0.3871279402576728,ERRO
2025-06-01 20:00:00,91.11339429478514,2.124579454555122,0.49336913705772245,ERRO
2025-06-01 20:01:00,87.43124951964576,1.8538328369936727,0.3919342157649851,ERRO
2025-06-01 20:02:00,86.48461462707056,2.1142577297310394,0.339383946093167,OK
2025-06-01 20:03:00,90.59334045536808,2.0462436231435186,0.4680447871481981,ERRO
2025-06-01 20:04:00,90.03071347347868,1.5776413630831971,0.49364974614204,ERRO
2025-06-01 20:05:00,89.92340211888157,2.015099435015129,0.38803672223350594,ERRO
2025-06-01 20:06:00,90.28530466138459,1.683074341764001,0.42849034400813535,ERRO
2025-06-01 20:07:00,91.23004913821526,2.0368341151889706,0.46476793179130793,ERRO
2025-06-01 20:08:00,88.32063187519863,1.9941675200215028,0.3642343826138974,ERRO
2025-06-01 20:09:00,87.28531861771093,2.3422773790428923,0.37520965754622004,ERRO
2025-06-01 20:10:00,90.82069760784643,1.648874353152276,0.4600949400382579,ERRO
2025-06-01 20:11:00,87.62915630828732,1.6535805186755264,0.4846811226439294,ERRO
2025-06-01 20:12:00,89.80726157923462,1.6882448755747579,0.4383724577242254,ERRO
2025-06-01 20:13:00,86.66736466450402,1.664600493906355,0.35410482046560515,ERRO
2025-06-01 20:14:00,92.45489911876062,1.9719212431474151,0.49361222981409936,ERRO
2025-06-01 20:15:00,90.88416639876544,1.2658973497490744,0.3706402002605209,ERRO
2025-06-01 20:16:00,90.28313527553651,1.3327569817728149,0.3890365785389952,ERRO
2025-06-01 20:17:00,91.88570085181809,1.3552725718159104,0.43123716050991356,ERRO
2025-06-01 20:18:00,93.14565750772476,1.8762614776758133,0.47142658364404694,ERRO
2025-06-01 20:19:00,91.35471657406617,2.193186287102697,0.4436881366979001,ERRO
2025-06-01 20:20:00,85.96091119884149,1.6250435760694608,0.42412684943745516,ERRO
2025-06-01 20:21:00,87.7014860190355,1.5900857630798826,0.4132386464386171,ERRO
2025-06-01 20:22:00,88.9112021152969,1.6225458758641205,0.40237990510430255,ERRO
2025-06-01 20:23:00,90.13621200340508,1.9562586570610274,0.4132502371525044,ERRO
2025-06-01 20:24:00,90.53774380001155,1.3744747832741995,0.2558314930778909,OK
2025-06-01 20:25:00,88.45776079262524,1.6152269964610884,0.3888370911254327,ERRO
2025-06-01 20:26:00,89.28500100573272,1.8429698089897981,0.40822734933253124,ERRO
2025-06-01 20:27:00,88.57847246723605,1.62500744326926,0.34447209989523686,OK
2025-06-01 20:28:00,89.49139324792289,1.527954190522895,0.4191372161204945,ERRO
2025-06-01 20:29:00,86.44961174028249,1.8052044924248078,0.38001243846405597,ERRO
2025-06-01 20:30:00,87.86056967111931,0.7442269894353242,0.4873212418961312,ERRO
2025-06-01 20:31:00,87.4611841781224,1.6905485546466936,0.46631997321059426,ERRO
2025-06-01 20:32:00,88.67467481125908,1.2919814685961666,0.39061944512410585,ERRO
2025-06-01 20:33:00,91.88317128506561,0.9304658687178446,0.37889841097306565,ERRO
2025-06-01 20:34:00,87.75507705770316,1.626622946315278,0.39434476900989457,ERRO
2025-06-01 20:35:00,94.28030255846674,1.9268461363343286,0.3669943103115464,ERRO
2025-06-01 20:36:00,91.03835486641583,1.3839025633527604,0.4154554609350143,ERRO
2025-06-01 20:37:00,91.39071026746161,1.8499093429942182,0.35877158284280547,ERRO
2025-06-01 20:38:00,88.4219636706199,1.9504123624901206,0.3382825660569116,OK
2025-06-01 20:39:00,91.38948026922613,1.9305695103471212,0.439667576645529,ERRO
2025-06-01 20:40:00,89.00976550290794,1.9284894289417238,0.43177078512786604,ERRO
2025-06-01 20:41:00,90.23847362731642,1.7560802538488787,0.36495065647636005,ERRO
2025-06-01 20:42:00,94.71366189040752,1.5562273220612028,0.43495451217295533,ERRO
2025-06-01 20:43:00,90.21952015838956,1.0386203600311443,0.3543729441024584,ERRO
2025-06-01 20:44:00,92.41142741412722,1.376459827471026,0.4137303415223004,ERRO
2025-06-01 20:45:00,88.60245377571505,1.2595034308850463,0.4378287370756755,ERRO
2025-06-01 20:46:00,89.44234000536694,2.0921300060126247,0.4045837184893538,ERRO
2025-06-01 20:47:00,94.19335523723839,1.43459609351549,0.42193796108043125,ERRO
2025-06-01 20:48:00,89.07841725709102,1.5884320970831123,0.3762292711979678,ERRO
2025-06-01 20:49:00,93.3484366973102,1.7052807091656774,0.3739428455291827,ERRO
2025-06-01 20:50:00,91.91641629775192,1.5138398810387579,0.4085913978521256,ERRO
2025-06-01 20:51:00,88.62628102901887,1.9597749833330838,0.36102866282266777,ERRO
2025-06-01 20:52:00,90.87381373185553,1.3454845770883743,0.3981371615476029,ERRO
2025-06-01 20:53:00,91.56525734051331,1.559351298456074,0.3142081683546164,OK
2025-06-01 20:54:00,90.35808564789035,1.1612430443790642,0.37852241166506817,ERRO
2025-06-01 20:55:00,87.0953217504282,1.1431247379496141,0.372727777696269,ERRO
2025-06-01 20:56:00,87.63015320918107,1.3152576310349295,0.39171169075782775,ERRO
2025-06-01 20:57:00,88.8907408132641,1.54901152328463,0.3843653868626028,ERRO
2025-06-01 20:58:00,88.81333913726064,1.3164458067026814,0.3972036950463492,ERRO
2025-06-01 20:59:00,91.19830934870592,1.1334385153780429,0.4309518162056042,ERRO
2025-06-01 21:00:00,90.28024177173057,1.0920589538157088,0.43140045059442333,ERRO
2025-06-01 21:01:00,87.16596317598662,1.4896465120454905,0.36066682135145867,ERRO
2025-06-01 21:02:00,90.23910685467663,0.9640503064103769,0.34441320004141046,OK
2025-06-01 21:03:00,90.63505461384932,1.6790918118135507,0.36887999413331235,ERRO
2025-06-01 21:04:00,91.35176582763538,1.662492813066346,0.37425903059363885,ERRO
2025-06-01 21:05:00,91.886285485255,1.047454019452831,0.3883152952884139,ERRO
2025-06-01 21:06:00,91.82602346986587,1.4437852257038517,0.3604304819915424,ERRO
2025-06-01 21:07:00,90.47573581539477,1.241820086954406,0.35461662273506833,ERRO
2025-06-01 21:08:00,89.95019994846824,1.491237208183096,0.3597217419566381,ERRO
2025-06-01 21:09:00,87.32971715162604,1.8936222214671479,0.41001754145239216,ERRO
2025-06-01 21:10:00,91.15231933846157,0.9241680310919715,0.41349603295615767,ERRO
2025-06-01 21:11:00,90.20916846521797,1.5145139118108069,0.34706313163921676,OK
2025-06-01 21:12:00,90.6717571595687,1.446228119554688,0.3823247294240065,ERRO
2025-06-01 21:13:00,87.32617026109428,1.7146154365174215,0.35506006251910904,ERRO
2025-06-01 21:14:00,87.84182701153084,1.5564531409086162,0.3955796721038392,ERRO
2025-06-01 21:15:00,91.94350018059156,1.211208892080986,0.35651662739006174,ERRO
2025-06-01 21:16:00,89.838722089344,1.4285930588781115,0.45963938500277257,ERRO
2025-06-01 21:17:00,91.46904807128234,1.163723655192832,0.3081249240229801,OK
2025-06-01 21:18:00,89.55995740246995,1.7202842687153694,0.3871197599898777,ERRO
2025-06-01 21:19:00,89.5515728654965,1.5433525193366608,0.40856171876344827,ERRO
2025-06-01 21:20:00,91.1822963350364,2.09570821933267,0.4121440515665312,ERRO
2025-06-01 21:21:00,88.1677749913134,1.4789319876019116,0.5322693464484687,ERRO
2025-06-01 21:22:00,89.58360020777172,1.2177055446891076,0.41338481640109814,ERRO
2025-06-01 21:23:00,89.15518067599197,1.0104901351824478,0.36798625547990277,ERRO
2025-06-01 21:24:00,88.68461378738944,0.9459207597388914,0.4069986372773897,ERRO
2025-06-01 21:25:00,89.63846298517826,0.9449645186696474,0.31255514980066973,OK
2025-06-01 21:26:00,90.4616244176437,1.5431865624022834,0.3729278931757223,ERRO
2025-06-01 21:27:00,88.05825064995402,1.6852340238778143,0.3547371049174364,ERRO
2025-06-01 21:28:00,92.83900004325788,1.0970080576048211,0.47279978942205897,ERRO
2025-06-01 21:29:00,88.61618471835685,1.747539756589907,0.3702163696038262,ERRO
2025-06-01 21:30:00,89.12932537425986,1.3929061022107732,0.40519387993077427,ERRO
2025-06-01 21:31:00,89.33063365489915,1.4483349000662913,0.38264153194930584,ERRO
2025-06-01 21:32:00,92.46570665000287,2.016638750532308,0.4891322067512263,ERRO
2025-06-01 21:33:00,90.44194474139732,1.7288543740232853,0.37551964537542293,ERRO
2025-06-01 21:34:00,91.43143987545979,1.4348080864636485,0.4672747288561312,ERRO
2025-06-01 21:35:00,86.13232602765876,1.2202547114634283,0.4475492201920029,ERRO
2025-06-01 21:36:00,90.34269193693203,0.9204760800903999,0.41595577633853387,ERRO
2025-06-01 21:37:00,91.71739711810946,1.2405322218102781,0.4201981618847529,ERRO
2025-06-01 21:38:00,89.96572813174355,1.4680412432297834,0.407191661514919,ERRO
2025-06-01 21:39:00,91.53894547101942,1.189870768689818,0.3009639956280175,OK
2025-06-01 21:40:00,88.76547356873368,1.4527076359718252,0.38639302084147276,ERRO
2025-06-01 21:41:00,92.95334225666151,1.5138628702296697,0.4449438343696591,ERRO
2025-06-01 21:42:00,94.57534973217724,1.3902595502328712,0.38640691895277063,ERRO
2025-06-01 21:43:00,89.3655733944203,1.3042942774576285,0.34170961714743475,OK
2025-06-01 21:44:00,88.77393735697135,1.5474639904839274,0.3914108296238068,ERRO
2025-06-01 21:45:00,93.49262791159349,1.6446442072911593,0.46846058120824213,ERRO
2025-06-01 21:46:00,92.57105762318405,1.1771055340517895,0.4612543515771013,ERRO
2025-06-01 21:47:00,89.19806009423682,1.9631794414044927,0.39724355262196304,ERRO
2025-06-01 21:48:00,89.75057191228827,1.5165989911170898,0.44917835818462193,ERRO
2025-06-01 21:49:00,89.67688482865344,1.4531237207920644,0.3952959730184482,ERRO
2025-06-01 21:50:00,87.20983686439904,1.7559029520065055,0.31244193229130546,OK
2025-06-01 21:51:00,87.89854758370012,1.5106480180235575,0.35258050434983457,ERRO
2025-06-01 21:52:00,88.50976229201899,1.8153337845808601,0.467112594613079,ERRO
2025-06-01 21:53:00,87.75291740716091,1.6171241887956906,0.3945058809374138,ERRO
2025-06-01 21:54:00,89.44556809503662,1.2207029430247434,0.38967389167203015,ERRO
2025-06-01 21:55:00,90.26965058232719,1.613100019888301,0.38080781291331434,ERRO
2025-06-01 21:56:00,93.71982786438414,1.133457332135786,0.4761600825439957,ERRO
2025-06-01 21:57:00,88.19317573654287,1.494629648836188,0.4957420677186541,ERRO
2025-06-01 21:58:00,91.48462191769805,1.5575736193416119,0.49866221202784616,ERRO
2025-06-01 21:59:00,89.41686845885653,1.404880985786367,0.3861349593863004,ERRO
2025-06-01 22:00:00,89.59391100864698,1.4211199001124184,0.4183646695481148,ERRO
2025-06-01 22:01:00,90.99474448821644,0.9392300333509627,0.3122022932427936,OK
2025-06-01 22:02:00,88.2440007361538,1.3696620149926324,0.45891162352338233,ERRO
2025-06-01 22:03:00,90.07894792773635,1.520771041041828,0.3203715466095966,OK
2025-06-01 22:04:00,91.13729484429331,1.6062754448826828,0.4180487477171878,ERRO
2025-06-01 22:05:00,91.3990173731086,1.218246240820417,0.33968301117109456,OK
2025-06-01 22:06:00,91.12376812311749,1.7708017862728385,0.3998293595877985,ERRO
2025-06-01 22:07:00,94.67913052380916,1.2136741973602994,0.34819332779120626,OK
2025-06-01 22:08:00,88.64954967195781,1.762745055190436,0.3603917267319199,ERRO
2025-06-01 22:09:00,88.22143018273401,1.6521263562329764,0.3673899351396971,ERRO
2025-06-01 22:10:00,88.49138774361707,1.1748909542281538,0.37501790680513103,ERRO
2025-06-01 22:11:00,89.13587318550107,2.1600437532187398,0.43696466220116226,ERRO
2025-06-01 22:12:00,89.37325727627766,1.1684602552177665,0.3508801824868991,ERRO
2025-06-01 22:13:00,91.82445465381389,1.7831900922788853,0.40124118745080684,ERRO
2025-06-01 22:14:00,92.65825552748707,1.859253081233851,0.44708204043064215,ERRO
2025-06-01 22:15:00,88.78285780238478,1.4159966399176378,0.35635803438023916,ERRO
2025-06-01 22:16:00,87.6373942526953,1.9612769222487185,0.34186831378324795,OK
2025-06-01 22:17:00,91.238505733652,1.4724267004438953,0.38329307854623695,ERRO
2025-06-01 22:18:00,88.53355874556675,1.5931425900071763,0.4559764572941033,ERRO
2025-06-01 22:19:00,91.16816845992251,1.5710202639630189,0.40339101127283605,ERRO
2025-06-01 22:20:00,90.17987135574667,1.4359176053585907,0.3858733432414917,ERRO
2025-06-01 22:21:00,86.57384251714569,1.7019368823622072,0.43647413465548335,ERRO
2025-06-01 22:22:00,93.09148790991985,1.7036959111806893,0.3415373626337338,OK
2025-06-01 22:23:00,93.48395055690703,0.9079126098113965,0.41612876439022783,ERRO
2025-06-01 22:24:00,88.58849367789189,1.8875085003291945,0.4147633143045379,ERRO
2025-06-01 22:25:00,88.86036606928786,0.9170190247279781,0.3786113625038852,ERRO
2025-06-01 22:26:00,90.73149311684129,1.8193096875096826,0.35149936045485786,ERRO
2025-06-01 22:27:00,91.4957222142202,1.8361950106461578,0.34868876484684475,OK
2025-06-01 22:28:00,91.38703216176522,1.1800568358547747,0.42020623786004746,ERRO
2025-06-01 22:29:00,94.51846818498827,1.3506491351126249,0.4575836089654755,ERRO
2025-06-01 22:30:00,88.95099458243517,1.3221316179632443,0.3617792016604047,ERRO
2025-06-01 22:31:00,88.48228623056998,1.503529485922395,0.42500256026383015,ERRO
2025-06-01 22:32:00,86.6926773844854,1.3453625897400414,0.2992523362289452,OK
2025-06-01 22:33:00,87.79967745635021,1.7455415640521466,0.3616626625953151,ERRO
2025-06-01 22:34:00,89.5640603505229,1.8626923166890164,0.4111577066165253,ERRO
2025-06-01 22:35:00,94.18506539424236,1.867981156901616,0.34471520613250217,OK
2025-06-01 22:36:00,89.43978531626249,1.2643459884703128,0.33699667512236686,OK
2025-06-01 22:37:00,90.56907826430499,1.4588442724146042,0.37041880289020623,ERRO
2025-06-01 22:38:00,89.20080392790953,0.9608995305802361,0.40643555507217527,ERRO
2025-06-01 22:39:00,92.27864622120221,1.3066302812524033,0.3938464637872552,ERRO
2025-06-01 22:40:00,95.20471485619812,1.8391446006557595,0.26405175232274614,OK
2025-06-01 22:41:00,89.02603056894866,2.0533705663250417,0.30788955178307736,OK
2025-06-01 22:42:00,88.09922432322318,1.0870760001323183,0.3763796751875453,ERRO
2025-06-01 22:43:00,91.64316283012822,1.346029002788732,0.4078795638110476,ERRO
2025-06-01 22:44:00,91.33174409717826,1.5237009837444369,0.24783698662527542,OK
2025-06-01 22:45:00,93.96156010623066,1.5603394388906837,0.3917361502333938,ERRO
2025-06-01 22:46:00,90.06979246010197,1.2185303461538624,0.3663138081391494,ERRO
2025-06-01 22:47:00,89.20035383068596,1.7076943466280259,0.4610750404230962,ERRO
2025-06-01 22:48:00,91.2528340463241,1.3692229896653276,0.35808838847286406,ERRO
2025-06-01 22:49:00,92.64221315542392,1.5274627062721033,0.4156416671810309,ERRO
2025-06-01 22:50:00,91.98739315451344,1.6227814738097135,0.40478566085601564,ERRO
2025-06-01 22:51:00,91.30583372161901,1.4409624576171716,0.30062660697733484,OK
2025-06-01 22:52:00,91.73337912582734,1.3406117441174241,0.42441957654974216,ERRO
2025-06-01 22:53:00,91.38459011232969,1.4609159894527508,0.3955669573504083,ERRO
2025-06-01 22:54:00,92.56779160354435,1.4202801118975321,0.42992305833149425,ERRO
2025-06-01 22:55:00,91.79823568778356,1.3885044506028423,0.606379186034087,ERRO
2025-06-01 22:56:00,90.3624911031285,1.3379359217964444,0.28008282951389174,OK
2025-06-01 22:57:00,90.64870192401554,1.9235917800279214,0.49704997335105283,ERRO
2025-06-01 22:58:00,92.62768834441759,1.7018213967962152,0.38600304244485045,ERRO
2025-06-01 22:59:00,88.55594848221851,1.4415454306051467,0.4252844986108969,ERRO
2025-06-01 23:00:00,90.45928724436541,1.6894924830838773,0.39702218411976176,ERRO
2025-06-01 23:01:00,89.14829222856848,1.3489659376193495,0.3535654041552183,ERRO
2025-06-01 23:02:00,90.8920244087828,1.8005672136996917,0.3699886797649017,ERRO
2025-06-01 23:03:00,92.08562472231866,1.592229245362362,0.4270768749653632,ERRO
2025-06-01 23:04:00,91.18958753139474,1.5000352813809958,0.3152038549755789,OK
2025-06-01 23:05:00,89.93185901906628,1.6807273623102992,0.4336493086870138,ERRO
2025-06-01 23:06:00,87.9430037725877,1.0039105676053515,0.37742894472022753,ERRO
2025-06-01 23:07:00,90.78909962730567,1.1042951380278194,0.31450139424929735,OK
2025-06-01 23:08:00,91.58392046286448,1.1552146799736,0.3942128328545841,ERRO
2025-06-01 23:09:00,93.95812437863711,1.5017061798978193,0.4538437040441569,ERRO
2025-06-01 23:10:00,88.67680993413191,1.9938418679024674,0.37829059997391684,ERRO
2025-06-01 23:11:00,90.54756767653335,2.2356538483796418,0.417055669548999,ERRO
2025-06-01 23:12:00,91.00350326171949,1.7327711018605156,0.37602837677782,ERRO
2025-06-01 23:13:00,92.7324358402302,1.6581520580959097,0.4419566537204618,ERRO
2025-06-01 23:14:00,89.0599009549969,0.896086729698542,0.4319261442243005,ERRO
2025-06-01 23:15:00,90.5121206693732,1.3477676884533265,0.48349529073962777,ERRO
2025-06-01 23:16:00,91.17207535504448,1.3167977389669048,0.39920030973886067,ERRO
2025-06-01 23:17:00,90.64737806008996,1.2949640372363884,0.4146983271983492,ERRO
2025-06-01 23:18:00,89.58193005658119,1.5171125589238987,0.4113622811797062,ERRO
2025-06-01 23:19:00,90.35847239516036,1.423010091166772,0.45380314157760204,ERRO
2025-06-01 23:20:00,93.07501515711668,0.9893966984944371,0.3765812172391299,ERRO
2025-06-01 23:21:00,88.05908677344553,1.7396352331618279,0.438863261070491,ERRO
2025-06-01 23:22:00,90.0927260952903,1.2075466772683585,0.396706372872667,ERRO
2025-06-01 23:23:00,87.79397469057024,1.6424834236498995,0.39761047928282234,ERRO
2025-06-01 23:24:00,92.2587634976916,2.144594497778441,0.3870638532710087,ERRO
2025-06-01 23:25:00,86.78543271772688,1.199122917134562,0.40400472818738054,ERRO
2025-06-01 23:26:00,89.36230870359755,0.7184866013497078,0.4009124412200159,ERRO
2025-06-01 23:27:00,90.98566556216247,1.426126481124654,0.4124022173321248,ERRO
2025-06-01 23:28:00,92.54136349765237,1.7657598194022603,0.490715801931166,ERRO
2025-06-01 23:29:00,89.95462667105954,2.0803412904979686,0.45330522991113265,ERRO
2025-06-01 23:30:00,89.22536653247812,1.1859624775757878,0.4337907107178183,ERRO
2025-06-01 23:31:00,94.52632981857509,1.5394470744126925,0.36926238232160014,ERRO
2025-06-01 23:32:00,87.54772418287455,1.43713096805571,0.3565671324938162,ERRO
2025-06-01 23:33:00,85.98281141391557,1.5243342046439174,0.42462458725188656,ERRO
2025-06-01 23:34:00,90.91007189741424,2.2703147733135864,0.4605367584827196,ERRO
2025-06-01 23:35:00,89.1900475540065,1.076278442875045,0.4780510011513247,ERRO
2025-06-01 23:36:00,88.58228681609165,1.5762792847936886,0.38207131467202726,ERRO
2025-06-01 23:37:00,90.75032419585888,1.7018074699515644,0.372716527823891,ERRO
2025-06-01 23:38:00,90.31288176393393,1.8748700546203012,0.33047144347728086,OK
2025-06-01 23:39:00,88.48555836414842,1.4593914098821181,0.4026914338072338,ERRO
2025-06-01 23:40:00,87.62896776202128,1.6217782825244393,0.43661974197519926,ERRO
2025-06-01 23:41:00,92.36002574438568,1.3722240370913004,0.38438924898762783,ERRO
2025-06-01 23:42:00,91.0019152125568,1.584879710899437,0.43203508920691414,ERRO
2025-06-01 23:43:00,88.60649608870652,1.360633722302286,0.375030506217627,ERRO
2025-06-01 23:44:00,93.4871636195831,1.7738784204128573,0.42113169112959675,ERRO
2025-06-01 23:45:00,88.31656733335639,1.4411199901820386,0.35095146255759013,ERRO
2025-06-01 23:46:00,87.21776460962546,1.5761415599720077,0.39824920695500665,ERRO
2025-06-01 23:47:00,88.8302769841428,1.4244906255489949,0.2621023666575161,OK
2025-06-01 23:48:00,89.76883131635176,1.8185314436827578,0.3739875580240088,ERRO
2025-06-01 23:49:00,89.84716353053548,1.5063070152280194,0.30352877634974657,OK
2025-06-01 23:50:00,89.77517504509959,0.980100551735247,0.46166569978322836,ERRO
2025-06-01 23:51:00,90.28696988801128,1.9412330914526095,0.4391242204179483,ERRO
2025-06-01 23:52:00,88.58896951830933,1.2677762958502568,0.416167814214063,ERRO
2025-06-01 23:53:00,93.17278281232377,1.3523485496929992,0.4841462557176879,ERRO
2025-06-01 23:54:00,89.54537349193788,1.3376443818174741,0.35786311710091767,ERRO
2025-06-01 23:55:00,91.92889903948195,1.8428664914406956,0.4959495506051181,ERRO
2025-06-01 23:56:00,90.63897858944861,0.8495128092490467,0.4453782138594966,ERRO
2025-06-01 23:57:00,90.79375547729668,2.4943290470934314,0.39419803831883615,ERRO
2025-06-01 23:58:00,91.69795144822939,1.8142408962935832,0.4523245043288473,ERRO
2025-06-01 23:59:00,90.98862520490665,1.5921261926699355,0.3652235112802843,ERRO
2025-06-02 00:00:00,90.91962965028083,1.4675943840528078,0.35064883422239645,ERRO
2025-06-02 00:01:00,93.60352540284276,1.5341756300302052,0.3906234881325981,ERRO
2025-06-02 00:02:00,90.41769650516305,1.6501695253114956,0.37389999406769336,ERRO
2025-06-02 00:03:00,91.80242735316148,1.70901704793665,0.33341700896629994,OK
2025-06-02 00:04:00,89.51641535770317,1.6338969538279624,0.4748349468596523,ERRO
2025-06-02 00:05:00,93.06179224477121,1.5150886421337413,0.388316293865458,ERRO
2025-06-02 00:06:00,88.80277039145305,1.393825311808503,0.4261364894016464,ERRO
2025-06-02 00:07:00,92.65705621977355,1.5105802607821515,0.38372099086474193,ERRO
2025-06-02 00:08:00,90.92732165394163,1.426804728014794,0.31234939051402444,OK
2025-06-02 00:09:00,87.78377202622518,1.9127688063164285,0.407580459471443,ERRO
2025-06-02 00:10:00,90.05761117174858,1.7545044092113038,0.3141443850057037,OK
2025-06-02 00:11:00,88.08676181482231,0.6138311113646289,0.3965758527702725,ERRO
2025-06-02 00:12:00,91.85506790487922,1.6463477963315611,0.33844282624444366,OK
2025-06-02 00:13:00,88.73810089110242,1.4541259645289655,0.4778264942236258,ERRO
2025-06-02 00:14:00,89.28546760785206,1.4207855194148915,0.4500379532788346,ERRO
2025-06-02 00:15:00,86.31670723620597,1.3147527228284015,0.39890183131212376,ERRO
2025-06-02 00:16:00,89.34850785615481,1.9061572973688792,0.47971843025451877,ERRO
2025-06-02 00:17:00,85.875894196438,1.7900491679982045,0.3639150746056042,ERRO
2025-06-02 00:18:00,87.11624595559287,1.2876169258575163,0.42957254639199766,ERRO
2025-06-02 00:19:00,90.99600156283363,1.5110946356906045,0.4148536216194379,ERRO
2025-06-02 00:20:00,92.25288174365788,1.148604658176751,0.40321659553791633,ERRO
2025-06-02 00:21:00,91.67122240531408,1.1304685393856353,0.4798502419106189,ERRO
2025-06-02 00:22:00,89.64207608099761,1.3263235382421397,0.4565383093231592,ERRO
2025-06-02 00:23:00,89.34283027109623,1.7513577777805476,0.41836531824673334,ERRO
2025-06-02 00:24:00,90.11423592839401,1.8141796315428325,0.3331596638743216,OK
2025-06-02 00:25:00,86.64222127002041,1.7357155163359783,0.3463062032493015,OK
2025-06-02 00:26:00,93.28337118172391,1.7064766128775464,0.38589341765796403,ERRO
2025-06-02 00:27:00,91.48062443206796,1.6583219762673909,0.40507786620112185,ERRO
2025-06-02 00:28:00,90.51979454975314,1.3171853673696794,0.3478392241499828,OK
2025-06-02 00:29:00,89.66646419297977,1.7491822451658816,0.51664396696649,ERRO
2025-06-02 00:30:00,89.57217409691147,1.6351550443473535,0.48119738466636347,ERRO
